subj_idx,medianRT_NonSoc(No),medianRT_Soc(Yes),medianYes-medianNo
136833,0.752,0.9890000000000001,0.2370000000000001
137027,1.5380000000000003,1.029,-0.5090000000000003
137128,0.627,0.635,0.008000000000000007
137229,0.9390000000000001,0.8320000000000001,-0.10699999999999998
137431,1.383,0.902,-0.481
137633,0.8190000000000001,1.087,0.2679999999999999
138130,0.99,1.01,0.020000000000000018
138231,1.101,0.8194999999999999,-0.2815000000000001
139233,0.9259999999999999,0.7490000000000001,-0.17699999999999982
139435,0.8220000000000001,0.6459999999999999,-0.17600000000000016
139839,0.778,0.6679999999999999,-0.1100000000000001
140117,1.005,0.631,-0.3739999999999999
140420,0.7559999999999999,0.9235,0.1675000000000001
141119,0.8490000000000001,0.541,-0.30800000000000005
141422,0.8290000000000001,0.7390000000000001,-0.08999999999999997
142828,1.453,1.258,-0.19500000000000006
143224,1.3355000000000001,0.9079999999999999,-0.4275000000000002
143325,1.2039999999999997,1.171,-0.032999999999999696
143426,0.9910000000000001,0.899,-0.09200000000000008
143830,0.5265,0.6579999999999999,0.13149999999999995
144125,1.217,1.8019999999999998,0.5849999999999997
144226,0.6765,0.777,0.10050000000000003
144428,0.7190000000000001,0.972,0.2529999999999999
144832,0.74,0.984,0.244
144933,1.73,1.5590000000000002,-0.17099999999999982
145127,0.9510000000000001,0.904,-0.04700000000000004
145632,0.9075,0.968,0.0605
145834,0.642,0.7575000000000001,0.11550000000000005
146129,1.129,1.238,0.10899999999999999
146331,1.68,0.789,-0.8909999999999999
146432,0.866,0.685,-0.18099999999999994
146533,0.573,0.8109999999999999,0.238
146634,1.073,0.95,-0.123
146735,0.623,0.6455,0.022499999999999964
146937,0.718,0.9670000000000001,0.2490000000000001
147030,0.783,0.7215,-0.0615
147636,1.338,0.8109999999999999,-0.5270000000000001
147737,0.7345,0.799,0.0645
148032,1.0385,1.033,-0.00550000000000006
148133,0.862,1.228,0.366
148335,1.304,0.7395,-0.5645
148436,1.0635000000000001,1.1265,0.06299999999999994
148636,1.23,0.941,-0.28900000000000003
148941,1.0685,0.9580000000000001,-0.11049999999999993
149236,0.9740000000000001,0.789,-0.18500000000000005
149741,0.9490000000000001,1.04,0.09099999999999997
149842,0.648,0.8809999999999999,0.23299999999999987
150423,0.593,0.763,0.17000000000000004
150625,1.95,1.034,-0.9159999999999999
150928,0.7364999999999999,0.877,0.14050000000000007
151021,0.6735,0.732,0.058499999999999996
151223,0.889,0.847,-0.04200000000000004
151324,0.747,0.677,-0.06999999999999995
151425,0.794,0.688,-0.1060000000000001
151627,0.9175,0.565,-0.35250000000000004
151728,1.264,0.564,-0.7000000000000001
151829,0.784,0.8645,0.08050000000000002
152225,1.396,1.071,-0.32499999999999996
152427,0.887,0.87,-0.017000000000000015
152831,0.637,1.2209999999999999,0.5839999999999999
153025,0.5770000000000001,0.802,0.22499999999999998
153126,,0.8380000000000001,
153227,1.012,0.806,-0.20599999999999996
153429,0.8980000000000001,1.0345,0.13649999999999984
153631,0.834,0.679,-0.15499999999999992
153732,0.66,0.691,0.030999999999999917
153833,0.515,0.613,0.09799999999999998
154229,1.367,1.7790000000000001,0.41200000000000014
154330,0.444,0.602,0.15799999999999997
154431,0.76,0.8420000000000001,0.08200000000000007
154734,0.9990000000000001,1.175,0.17599999999999993
154835,0.64,1.017,0.3769999999999999
155231,0.909,0.7659999999999999,-0.14300000000000013
155635,0.64,0.635,-0.0050000000000000044
155938,0.78,0.9229999999999999,0.1429999999999999
156031,0.8859999999999999,1.038,0.15200000000000014
156233,0.937,0.882,-0.05500000000000005
156334,0.5705,0.662,0.09150000000000003
156435,0.6605000000000001,0.66,-0.000500000000000056
156536,0.486,0.5329999999999999,0.04699999999999993
156627,1.0170000000000001,1.433,0.4159999999999999
157336,0.672,0.6809999999999999,0.008999999999999897
157437,0.831,0.815,-0.016000000000000014
157942,0.805,0.5770000000000001,-0.22799999999999998
158035,0.688,0.674,-0.013999999999999901
158136,0.7445,0.8370000000000001,0.09250000000000003
158338,1.243,0.792,-0.45100000000000007
158540,0.797,1.022,0.22499999999999998
159138,1.2690000000000001,0.7240000000000001,-0.545
159239,0.6890000000000001,0.741,0.051999999999999935
159340,0.7170000000000001,0.687,-0.030000000000000027
159441,1.0255,0.8555,-0.17000000000000004
159744,0.62,0.7809999999999999,0.16099999999999992
159946,0.564,0.615,0.051000000000000045
160729,0.61,0.8055,0.1955
160830,1.245,1.182,-0.06300000000000017
161327,0.49,0.499,0.009000000000000008
161630,0.972,0.937,-0.03499999999999992
161731,0.741,0.7909999999999999,0.04999999999999993
161832,1.15,1.107,-0.04299999999999993
162026,0.8619999999999999,0.693,-0.16899999999999993
162228,1.194,1.182,-0.01200000000000001
162329,0.73,0.696,-0.03400000000000003
162733,1.216,1.3610000000000002,0.14500000000000024
162935,0.8200000000000001,0.9009999999999999,0.08099999999999985
163129,0.6559999999999999,0.82,0.16400000000000003
163432,0.8320000000000001,0.782,-0.050000000000000044
163836,1.9040000000000001,1.1044999999999998,-0.7995000000000003
164030,1.085,1.028,-0.05699999999999994
164131,1.0665,0.798,-0.26849999999999996
164939,0.8265,1.047,0.22049999999999992
165032,0.5355,0.475,-0.0605
165436,0.512,0.494,-0.018000000000000016
165638,0.96,1.54,0.5800000000000001
165840,1.049,0.648,-0.4009999999999999
165941,0.8035000000000001,0.584,-0.21950000000000014
166438,0.722,0.731,0.009000000000000008
167036,1.052,1.061,0.008999999999999897
167238,0.7879999999999999,0.713,-0.07499999999999996
167743,1.261,1.1395,-0.12149999999999994
168240,0.49600000000000005,0.8270000000000001,0.331
168745,1.232,1.082,-0.1499999999999999
168947,0.792,0.813,0.020999999999999908
169040,0.6480000000000001,0.8190000000000001,0.17099999999999993
169343,1.167,0.6485000000000001,-0.5185
169444,1.07,1.207,0.137
169545,0.63,0.922,0.29200000000000004
169747,1.2399999999999998,0.831,-0.4089999999999998
169949,0.845,0.823,-0.02200000000000002
170631,1.1079999999999999,1.391,0.28300000000000014
170934,1.149,0.506,-0.643
171532,0.7559999999999999,1.1430000000000002,0.38700000000000034
171633,0.7879999999999999,0.7240000000000001,-0.06399999999999983
171734,0.615,0.677,0.062000000000000055
172130,1.808,1.098,-0.71
172332,0.98,0.987,0.007000000000000006
172433,1.516,1.466,-0.050000000000000044
172534,0.855,0.7705000000000001,-0.08449999999999991
172635,1.048,1.036,-0.01200000000000001
173435,0.9179999999999999,0.91,-0.007999999999999896
173536,0.8085,0.636,-0.1725
173637,1.77,0.632,-1.138
173839,1.0715,0.8859999999999999,-0.1855
173940,1.5419999999999998,0.958,-0.5839999999999999
174437,0.7849999999999999,0.736,-0.04899999999999993
174841,1.395,1.1340000000000001,-0.2609999999999999
175136,0.893,0.767,-0.126
175237,0.841,0.813,-0.028000000000000025
175742,0.824,0.871,0.04700000000000004
176037,1.5205,0.8945,-0.626
176239,0.853,1.1079999999999999,0.2549999999999999
176441,0.33399999999999996,0.608,0.274
176542,0.986,1.1079999999999999,0.12199999999999989
176744,0.894,0.887,-0.007000000000000006
176845,0.7240000000000001,0.833,0.10899999999999987
177140,0.7979999999999999,1.082,0.28400000000000014
177241,0.94,1.0170000000000001,0.07700000000000018
177645,0.759,0.865,0.10599999999999998
177746,1.181,0.884,-0.29700000000000004
178142,1.145,1.085,-0.06000000000000005
178243,1.1975,0.9165,-0.281
178647,0.7909999999999999,0.71,-0.08099999999999996
178748,1.415,1.6669999999999998,0.2519999999999998
178849,0.9219999999999999,1.0975,0.1755
178950,0.7879999999999999,0.858,0.07000000000000006
179245,1.7595,2.009,0.24949999999999983
179548,0.7329999999999999,0.7965,0.06350000000000011
180129,1.0070000000000001,0.9179999999999999,-0.08900000000000019
180230,1.6384999999999998,0.9369999999999999,-0.7014999999999999
180432,0.67,0.7295,0.0595
180533,1.209,0.8240000000000001,-0.385
180735,1.772,1.422,-0.3500000000000001
180836,0.627,0.9245,0.2975
180937,0.8540000000000001,0.541,-0.31300000000000006
182032,0.888,0.865,-0.02300000000000002
182436,0.596,0.7240000000000001,0.1280000000000001
182739,1.285,0.893,-0.3919999999999999
183034,1.598,0.7509999999999999,-0.8470000000000002
183741,0.5369999999999999,0.776,0.2390000000000001
185038,0.7859999999999999,1.1740000000000002,0.38800000000000023
185341,1.472,0.9109999999999999,-0.561
185442,0.5770000000000001,0.5579999999999999,-0.019000000000000128
185947,0.5740000000000001,0.7659999999999999,0.19199999999999984
186040,0.7170000000000001,1.062,0.345
186141,1.1039999999999999,0.735,-0.3689999999999999
186444,1.3195000000000001,1.167,-0.15250000000000008
186949,1.3375,0.6555,-0.6819999999999999
187143,1.0205,1.228,0.20750000000000002
187547,0.6825,0.631,-0.05149999999999999
187850,0.81,0.7825,-0.02750000000000008
188347,1.25,1.403,0.15300000000000002
188448,1.026,1.025,-0.001000000000000112
188549,0.7490000000000001,0.828,0.07899999999999985
188751,0.7040000000000001,0.708,0.0039999999999998925
189450,0.641,0.8825000000000001,0.24150000000000005
189652,2.798,1.149,-1.649
191033,0.8590000000000001,1.058,0.19899999999999995
191336,0.935,1.1079999999999999,0.17299999999999982
191437,0.9640000000000001,0.9109999999999999,-0.05300000000000016
191942,0.91,1.046,0.136
192035,0.532,1.6225,1.0905
192237,0.9215,0.75,-0.17149999999999999
192540,1.0659999999999998,0.9109999999999999,-0.15499999999999992
192641,0.575,0.8119999999999999,0.237
192843,0.8480000000000001,1.034,0.18599999999999994
193239,1.163,0.701,-0.4620000000000001
193845,0.537,0.777,0.24
194140,1.4525000000000001,0.79,-0.6625000000000001
194443,0.85,0.844,-0.006000000000000005
194645,0.6375,0.9199999999999999,0.2825
194746,0.5315000000000001,0.9590000000000001,0.4275
194847,0.7020000000000001,0.72,0.017999999999999905
195041,0.632,0.757,0.125
195647,1.881,1.536,-0.345
195849,2.092,1.349,-0.7430000000000001
196144,1.2570000000000001,1.67,0.4129999999999998
196346,0.5945,0.662,0.0675
196750,0.7575000000000001,1.294,0.5365
196851,1.053,0.8240000000000001,-0.22899999999999987
196952,0.687,0.654,-0.03300000000000003
197348,1.033,0.9809999999999999,-0.052000000000000046
197550,1.347,0.8,-0.5469999999999999
197651,1.2,1.0170000000000001,-0.18299999999999983
198047,0.742,0.805,0.06300000000000006
198249,0.7859999999999999,0.835,0.049000000000000044
198350,0.7390000000000001,0.671,-0.06800000000000006
198451,0.903,0.953,0.04999999999999993
198653,0.7525,0.706,-0.046499999999999986
198855,2.3609999999999998,1.2045,-1.1564999999999999
199251,0.8440000000000001,0.8085,-0.03550000000000009
199352,0.672,1.348,0.676
199453,1.15,1.1540000000000001,0.004000000000000226
199655,0.7885,0.754,-0.034499999999999975
199958,1.7069999999999999,1.0,-0.7069999999999999
200008,0.578,0.8079999999999999,0.22999999999999998
200109,0.574,0.607,0.03300000000000003
200210,0.6579999999999999,0.644,-0.013999999999999901
200311,1.2770000000000001,1.563,0.2859999999999998
200513,0.622,0.64,0.018000000000000016
200614,0.609,0.657,0.04800000000000004
200917,0.7295,0.665,-0.0645
201111,1.0270000000000001,1.034,0.006999999999999895
201414,1.1059999999999999,1.055,-0.050999999999999934
201515,0.5295000000000001,0.9404999999999999,0.4109999999999998
201818,0.7925,0.6890000000000001,-0.10349999999999993
202113,1.2510000000000001,1.117,-0.13400000000000012
202719,0.86,0.7070000000000001,-0.1529999999999999
202820,0.8545,0.7305,-0.124
203418,0.898,0.775,-0.123
203923,1.115,1.155,0.040000000000000036
204016,0.885,0.895,0.010000000000000009
204218,0.423,0.521,0.09800000000000003
204319,0.9790000000000001,0.8079999999999999,-0.17100000000000015
204521,0.531,0.5589999999999999,0.027999999999999914
204622,0.976,0.725,-0.251
205119,1.432,1.0070000000000001,-0.4249999999999998
205220,0.747,1.073,0.32599999999999996
205725,0.5965,0.716,0.11949999999999994
205826,1.6735,1.026,-0.6475
206222,1.047,0.76,-0.2869999999999999
206323,1.291,0.5760000000000001,-0.7149999999999999
206525,0.9790000000000001,1.024,0.04499999999999993
206727,0.922,0.988,0.06599999999999995
206828,0.5760000000000001,0.716,0.1399999999999999
206929,1.088,1.6469999999999998,0.5589999999999997
207123,1.025,1.044,0.019000000000000128
207426,0.74,1.075,0.33499999999999996
208024,0.8265,1.088,0.26150000000000007
208125,0.6755,0.73,0.05449999999999999
208327,0.954,0.951,-0.0030000000000000027
208428,1.484,1.1644999999999999,-0.3195000000000001
208630,1.776,1.1159999999999999,-0.6600000000000001
209127,0.8275,0.901,0.07350000000000001
209228,1.384,0.7415,-0.6424999999999998
209329,0.6890000000000001,0.966,0.2769999999999999
209834,0.81,0.674,-0.136
209935,0.9179999999999999,1.111,0.19300000000000006
210011,1.2409999999999999,1.595,0.3540000000000001
210112,1.02,0.89,-0.13
210415,0.9850000000000001,0.716,-0.26900000000000013
210617,1.0935000000000001,0.6935,-0.40000000000000013
211114,0.777,0.5735,-0.20350000000000001
211316,1.225,1.4660000000000002,0.2410000000000001
211417,1.3479999999999999,1.3245,-0.023499999999999854
211821,1.094,1.237,0.14300000000000002
211922,0.835,0.7090000000000001,-0.1259999999999999
212116,0.701,0.6729999999999999,-0.028000000000000025
212318,1.407,0.87,-0.537
212419,0.708,0.7979999999999999,0.08999999999999997
212823,0.622,0.539,-0.08299999999999996
213017,1.5665,0.943,-0.6235
213421,2.03,1.002,-1.0279999999999998
214423,1.273,1.072,-0.20099999999999985
214625,0.787,0.9840000000000001,0.19700000000000006
214726,0.8270000000000001,0.8540000000000001,0.027000000000000024
217126,0.805,1.189,0.384
217429,1.8664999999999998,0.8440000000000001,-1.0224999999999997
219231,1.12,1.028,-0.09200000000000008
220721,1.596,0.6965000000000001,-0.8995
223929,2.04,1.084,-0.956
227533,0.726,1.094,0.3680000000000001
228434,0.6829999999999999,0.644,-0.038999999999999924
231928,0.809,0.85,0.040999999999999925
236130,0.575,0.639,0.06400000000000006
237334,1.8639999999999999,0.769,-1.0949999999999998
238033,0.867,0.9359999999999999,0.06899999999999995
239136,0.677,0.605,-0.07200000000000006
239944,0.7659999999999999,0.7909999999999999,0.025000000000000022
245333,0.95,1.041,0.09099999999999997
246133,0.9009999999999999,1.024,0.12300000000000011
248238,0.597,0.575,-0.02200000000000002
248339,0.927,0.8420000000000001,-0.08499999999999996
249947,0.7404999999999999,0.7959999999999999,0.055499999999999994
250427,1.4740000000000002,0.911,-0.5630000000000002
250932,1.119,0.9795,-0.13949999999999996
251833,0.8945000000000001,0.6859999999999999,-0.20850000000000013
255639,1.2555,0.6729999999999999,-0.5825000000000001
255740,1.199,0.818,-0.3810000000000001
256540,0.7695,0.632,-0.13749999999999996
257542,0.9025,0.7959999999999999,-0.10650000000000004
257946,0.504,0.618,0.11399999999999999
263436,0.993,0.851,-0.14200000000000002
268749,1.062,0.883,-0.17900000000000005
268850,1.496,0.894,-0.602
270332,0.858,0.667,-0.19099999999999995
274542,0.754,0.659,-0.09499999999999997
275645,0.546,0.7509999999999999,0.20499999999999985
280941,0.948,1.122,0.17400000000000015
281135,0.634,0.865,0.23099999999999998
283543,0.638,0.6940000000000001,0.05600000000000005
286347,1.1425,1.093,-0.0495000000000001
286650,0.5575,0.5205,-0.03700000000000003
290136,0.948,0.9590000000000001,0.01100000000000012
293748,1.254,1.3119999999999998,0.05799999999999983
295146,1.489,0.8985000000000001,-0.5905
297655,1.278,1.705,0.42700000000000005
298051,0.652,0.7090000000000001,0.05700000000000005
298455,0.52,0.5379999999999999,0.017999999999999905
299154,0.547,0.7249999999999999,0.17799999999999983
299760,1.025,1.186,0.16100000000000003
300719,0.996,1.1255000000000002,0.12950000000000017
303119,1.063,0.5994999999999999,-0.4635
303624,0.951,0.753,-0.19799999999999995
304020,0.478,0.845,0.367
304727,0.825,0.7689999999999999,-0.05600000000000005
305830,0.78,0.9420000000000001,0.16200000000000003
307127,1.249,1.308,0.05899999999999994
308331,1.109,0.8809999999999999,-0.2280000000000001
309636,1.026,1.5290000000000001,0.5030000000000001
310621,2.031,1.08,-0.9510000000000001
316633,0.852,0.7140000000000001,-0.1379999999999999
316835,0.8740000000000001,0.738,-0.13600000000000012
321323,1.8175,1.4895,-0.32799999999999985
322224,0.715,0.894,0.17900000000000005
325129,0.505,0.773,0.268
329844,0.821,0.934,0.1130000000000001
330324,0.698,0.644,-0.05399999999999994
333330,1.4380000000000002,0.9570000000000001,-0.4810000000000001
336841,0.5855,0.561,-0.024499999999999966
339847,0.7975,0.7140000000000001,-0.08349999999999991
346137,0.94,0.727,-0.21299999999999997
346945,0.602,0.997,0.395
348545,0.996,0.669,-0.32699999999999996
349244,1.6,1.1540000000000001,-0.44599999999999995
350330,0.7490000000000001,0.693,-0.05600000000000016
351938,1.3319999999999999,1.114,-0.21799999999999975
352132,0.852,1.236,0.384
352738,1.2999999999999998,0.703,-0.5969999999999999
353740,0.9750000000000001,0.7340000000000001,-0.241
355239,1.449,1.203,-0.246
356948,1.248,1.0965,-0.15149999999999997
358144,0.901,0.537,-0.364
360030,0.878,0.8704999999999999,-0.007500000000000062
361234,0.9284999999999999,0.9205,-0.007999999999999896
361941,0.7040000000000001,0.862,0.15799999999999992
365343,1.0395,1.287,0.24749999999999983
366042,0.561,0.862,0.30099999999999993
368753,0.86,0.518,-0.34199999999999997
371843,1.014,1.056,0.04200000000000004
376247,1.1895,0.96,-0.22950000000000004
377451,0.818,0.864,0.04600000000000004
378756,0.768,0.626,-0.14200000000000002
380036,1.1585,1.245,0.08650000000000002
381038,0.6695,0.977,0.3075
381543,1.172,0.6990000000000001,-0.47299999999999986
382242,1.051,0.8440000000000001,-0.20699999999999985
385046,0.7559999999999999,1.024,0.2680000000000001
385450,0.935,0.85,-0.08500000000000008
386250,0.81,0.878,0.06799999999999995
387959,1.045,0.861,-0.18399999999999994
389357,0.919,0.9504999999999999,0.03149999999999986
390645,1.3459999999999999,1.367,0.02100000000000013
391748,1.0170000000000001,0.815,-0.20200000000000018
392447,0.7290000000000001,0.8240000000000001,0.09499999999999997
392750,0.7655,0.8009999999999999,0.035499999999999976
393247,0.6409999999999999,1.0759999999999998,0.43499999999999994
393550,0.915,0.9025000000000001,-0.012499999999999956
395251,0.6419999999999999,0.847,0.20500000000000007
395756,0.7509999999999999,0.8290000000000001,0.07800000000000018
395958,1.0274999999999999,0.7464999999999999,-0.2809999999999999
397154,0.9229999999999999,0.838,-0.08499999999999996
397760,0.915,0.805,-0.10999999999999999
397861,0.838,0.8109999999999999,-0.027000000000000024
401422,0.6065,0.657,0.05049999999999999
406432,1.4529999999999998,1.5075,0.054500000000000215
406836,0.7559999999999999,0.5770000000000001,-0.17899999999999983
412528,0.86,0.66,-0.19999999999999996
413934,1.5445,0.872,-0.6725
414229,0.977,0.9490000000000001,-0.027999999999999914
415837,1.31,0.7829999999999999,-0.5270000000000001
419239,1.3039999999999998,0.995,-0.30899999999999983
421226,1.139,0.8809999999999999,-0.2580000000000001
429040,0.588,0.531,-0.05699999999999994
432332,0.78,0.72,-0.06000000000000005
433839,0.8009999999999999,1.0390000000000001,0.2380000000000002
436239,0.795,0.885,0.08999999999999997
441939,0.9640000000000001,0.8220000000000001,-0.14200000000000002
445543,1.2790000000000001,1.368,0.08899999999999997
449753,0.74,0.6579999999999999,-0.08200000000000007
453441,0.9159999999999999,1.281,0.365
453542,1.827,0.6599999999999999,-1.167
454140,0.6809999999999999,0.815,0.134
456346,1.7169999999999999,0.6825000000000001,-1.0344999999999998
459453,1.2945,0.6829999999999999,-0.6115
461743,0.6435,0.933,0.2895000000000001
462139,1.2109999999999999,1.135,-0.07599999999999985
463040,1.128,1.1835,0.055500000000000105
465852,1.3845,1.4605,0.07599999999999985
467351,0.851,1.034,0.18300000000000005
468050,0.5934999999999999,0.9,0.3065000000000001
469961,1.2325,0.9079999999999999,-0.3245
473952,0.5495,0.7255,0.17600000000000005
475855,1.0170000000000001,1.44,0.4229999999999998
480141,0.522,0.7435,0.22150000000000003
481042,0.8029999999999999,0.687,-0.11599999999999988
481951,0.9415,1.207,0.26550000000000007
485757,1.8845,0.726,-1.1585
486759,0.812,0.698,-0.1140000000000001
495255,1.3530000000000002,1.0,-0.3530000000000002
499566,0.693,1.295,0.602
506234,0.8109999999999999,0.6735,-0.13749999999999996
510326,1.4205,0.8644999999999999,-0.5560000000000002
512835,1.011,0.723,-0.2879999999999999
513130,1.055,0.8079999999999999,-0.247
513736,0.7759999999999999,0.982,0.20600000000000007
516742,0.746,0.74,-0.006000000000000005
517239,1.2890000000000001,0.879,-0.41000000000000014
518746,1.084,1.0575,-0.026499999999999968
519647,1.8915,0.708,-1.1835
519950,1.482,0.7290000000000001,-0.7529999999999999
520228,0.8679999999999999,1.071,0.20300000000000007
522434,0.687,0.599,-0.08800000000000008
523032,0.754,1.262,0.508
525541,1.002,0.853,-0.14900000000000002
529549,0.6745,0.675,0.000500000000000056
529953,0.623,0.8079999999999999,0.18499999999999994
530635,0.809,0.8940000000000001,0.08500000000000008
531536,1.4769999999999999,1.357,-0.11999999999999988
540436,1.2635,1.0759999999999998,-0.18750000000000022
541640,1.034,0.6515,-0.38250000000000006
541943,1.071,1.025,-0.04600000000000004
545345,1.475,1.1960000000000002,-0.2789999999999999
547046,0.7645,1.0275,0.2630000000000001
548250,0.501,0.8370000000000001,0.3360000000000001
550439,0.95,0.759,-0.19099999999999995
552544,0.9850000000000001,1.17,0.18499999999999983
553344,0.88,1.0659999999999998,0.18599999999999983
555348,1.443,1.8479999999999999,0.4049999999999998
555651,0.9540000000000001,1.7530000000000001,0.799
555954,0.706,0.9259999999999999,0.21999999999999997
557857,1.075,0.615,-0.45999999999999996
558657,1.8159999999999998,1.6985000000000001,-0.11749999999999972
558960,0.986,0.838,-0.14800000000000002
559053,1.889,1.183,-0.706
559457,0.915,0.7709999999999999,-0.14400000000000013
561242,0.531,0.76,0.22899999999999998
561444,1.4680000000000002,1.056,-0.41200000000000014
561949,0.7959999999999999,0.7909999999999999,-0.0050000000000000044
562446,0.784,0.9990000000000001,0.21500000000000008
565452,0.7935,1.3290000000000002,0.5355000000000002
566454,0.7659999999999999,0.941,0.17500000000000004
567052,0.9480000000000001,1.0485,0.10049999999999992
567759,1.1375,0.825,-0.3125
568963,0.81,0.7290000000000001,-0.08099999999999996
570243,0.688,0.633,-0.05499999999999994
