,respDur_keys,respDur_rt,respAfter_keys,respAfter_rt,participant,movie,date,movie_ind,consistency
139,right,3.5809,right,1.2675,60fd261c30f691128cd5c465,TENNISA9,2021-07-25_14h54.37.944,9.0,1.0
140,left,3.8974,left,1.8643,60fcee4dc0bea3b23879f0c7,COAXINGB0,2021-07-25_09h39.51.317,0.0,1.0
141,right,4.1296,right,1.6521,60fcee4dc0bea3b23879f0c7,BILLIARDA1,2021-07-25_09h39.51.317,1.0,1.0
142,right,13.968,right,2.4323,60fcee4dc0bea3b23879f0c7,DRIFTINGA2,2021-07-25_09h39.51.317,2.0,1.0
143,left,5.8161,left,1.2859,60fcee4dc0bea3b23879f0c7,FISHING3,2021-07-25_09h39.51.317,3.0,1.0
144,left,14.177999999999999,left,1.2517,60fcee4dc0bea3b23879f0c7,RANDOMMECH4,2021-07-25_09h39.51.317,4.0,1.0
145,left,9.7842,left,1.1874,60fcee4dc0bea3b23879f0c7,SCARING5,2021-07-25_09h39.51.317,5.0,1.0
146,left,5.5443,left,0.9539,60fcee4dc0bea3b23879f0c7,SEDUCINGB6,2021-07-25_09h39.51.317,6.0,1.0
147,right,7.7474,right,1.0192,60fcee4dc0bea3b23879f0c7,STARA7,2021-07-25_09h39.51.317,7.0,1.0
148,left,7.1963,left,1.2696,60fcee4dc0bea3b23879f0c7,SURPRISINGB8,2021-07-25_09h39.51.317,8.0,1.0
149,right,9.3954,left,1.2347,60fcee4dc0bea3b23879f0c7,TENNISA9,2021-07-25_09h39.51.317,9.0,-1.0
150,left,7.0192,left,1.1695,60fd530ff30159b5785d34d7,COAXINGB0,2021-07-25_09h49.10.548,0.0,1.0
151,right,15.1607,down,2.7923,60fd530ff30159b5785d34d7,BILLIARDA1,2021-07-25_09h49.10.548,1.0,0.5
152,right,15.868,right,1.0867,60fd530ff30159b5785d34d7,DRIFTINGA2,2021-07-25_09h49.10.548,2.0,1.0
153,left,7.9749,left,0.5625,60fd530ff30159b5785d34d7,FISHING3,2021-07-25_09h49.10.548,3.0,1.0
154,left,13.5669,left,0.52,60fd530ff30159b5785d34d7,RANDOMMECH4,2021-07-25_09h49.10.548,4.0,1.0
155,left,17.0102,left,0.5021,60fd530ff30159b5785d34d7,SCARING5,2021-07-25_09h49.10.548,5.0,1.0
156,left,11.1045,left,0.6565,60fd530ff30159b5785d34d7,SEDUCINGB6,2021-07-25_09h49.10.548,6.0,1.0
157,right,9.1158,down,2.2266,60fd530ff30159b5785d34d7,STARA7,2021-07-25_09h49.10.548,7.0,0.5
158,left,8.0555,left,1.3728,60fd530ff30159b5785d34d7,SURPRISINGB8,2021-07-25_09h49.10.548,8.0,1.0
159,right,11.081,right,0.7131,60fd530ff30159b5785d34d7,TENNISA9,2021-07-25_09h49.10.548,9.0,1.0
160,left,4.832,left,2.002,60f935e186acc8fa59c26a26,COAXINGB0,2021-07-25_09h00.56.262,0.0,1.0
161,right,5.0760000000000005,right,1.3719999999999999,60f935e186acc8fa59c26a26,BILLIARDA1,2021-07-25_09h00.56.262,1.0,1.0
163,left,2.6439999999999997,left,1.286,60f935e186acc8fa59c26a26,FISHING3,2021-07-25_09h00.56.262,3.0,1.0
164,left,5.053999999999999,left,2.833,60f935e186acc8fa59c26a26,RANDOMMECH4,2021-07-25_09h00.56.262,4.0,1.0
165,left,6.045,,,60f935e186acc8fa59c26a26,SCARING5,2021-07-25_09h00.56.262,5.0,0.0
166,right,2.213,right,1.003,60f935e186acc8fa59c26a26,SEDUCINGB6,2021-07-25_09h00.56.262,6.0,1.0
167,right,2.603,,,60f935e186acc8fa59c26a26,STARA7,2021-07-25_09h00.56.262,7.0,0.0
168,left,2.377,left,1.107,60f935e186acc8fa59c26a26,SURPRISINGB8,2021-07-25_09h00.56.262,8.0,1.0
169,right,1.989,right,1.806,60f935e186acc8fa59c26a26,TENNISA9,2021-07-25_09h00.56.262,9.0,1.0
170,left,3.5531,left,0.9085,60fd4320fbebdd73624cf0e9,COAXINGB0,2021-07-25_14h51.34.911,0.0,1.0
171,right,2.4069,right,0.4582,60fd4320fbebdd73624cf0e9,BILLIARDA1,2021-07-25_14h51.34.911,1.0,1.0
172,right,3.2956,right,0.4977,60fd4320fbebdd73624cf0e9,DRIFTINGA2,2021-07-25_14h51.34.911,2.0,1.0
173,left,5.4195,left,1.0485,60fd4320fbebdd73624cf0e9,FISHING3,2021-07-25_14h51.34.911,3.0,1.0
174,right,2.0741,right,0.8390000000000001,60fd4320fbebdd73624cf0e9,RANDOMMECH4,2021-07-25_14h51.34.911,4.0,1.0
175,left,4.2055,left,0.6504,60fd4320fbebdd73624cf0e9,SCARING5,2021-07-25_14h51.34.911,5.0,1.0
176,left,4.124,left,0.4247,60fd4320fbebdd73624cf0e9,SEDUCINGB6,2021-07-25_14h51.34.911,6.0,1.0
177,right,3.2507,right,0.3672,60fd4320fbebdd73624cf0e9,STARA7,2021-07-25_14h51.34.911,7.0,1.0
178,left,2.7531,left,0.8453,60fd4320fbebdd73624cf0e9,SURPRISINGB8,2021-07-25_14h51.34.911,8.0,1.0
179,right,3.0959,right,0.7645,60fd4320fbebdd73624cf0e9,TENNISA9,2021-07-25_14h51.34.911,9.0,1.0
180,left,2.4184,left,1.248,60fd6286539a250154a3eb6f,COAXINGB0,2021-07-25_09h51.48.620,0.0,1.0
181,right,3.1348,right,1.0695,60fd6286539a250154a3eb6f,BILLIARDA1,2021-07-25_09h51.48.620,1.0,1.0
182,right,5.7008,right,0.8216,60fd6286539a250154a3eb6f,DRIFTINGA2,2021-07-25_09h51.48.620,2.0,1.0
183,left,7.5185,left,2.1015,60fd6286539a250154a3eb6f,FISHING3,2021-07-25_09h51.48.620,3.0,1.0
184,right,2.668,right,1.2339,60fd6286539a250154a3eb6f,RANDOMMECH4,2021-07-25_09h51.48.620,4.0,1.0
185,right,5.4379,left,0.6855,60fd6286539a250154a3eb6f,SCARING5,2021-07-25_09h51.48.620,5.0,-1.0
186,left,5.6195,left,1.4739,60fd6286539a250154a3eb6f,SEDUCINGB6,2021-07-25_09h51.48.620,6.0,1.0
187,right,4.5202,right,0.45299999999999996,60fd6286539a250154a3eb6f,STARA7,2021-07-25_09h51.48.620,7.0,1.0
188,left,6.3547,left,1.1171,60fd6286539a250154a3eb6f,SURPRISINGB8,2021-07-25_09h51.48.620,8.0,1.0
189,right,3.0192,right,1.0494,60fd6286539a250154a3eb6f,TENNISA9,2021-07-25_09h51.48.620,9.0,1.0
190,left,7.7918,left,0.8547,60fd5eb480090422254ed2e6,COAXINGB0,2021-07-25_09h53.36.170,0.0,1.0
191,right,4.123,right,0.8205,60fd5eb480090422254ed2e6,BILLIARDA1,2021-07-25_09h53.36.170,1.0,1.0
192,right,8.6438,right,0.7065,60fd5eb480090422254ed2e6,DRIFTINGA2,2021-07-25_09h53.36.170,2.0,1.0
193,left,9.4088,left,0.9036,60fd5eb480090422254ed2e6,FISHING3,2021-07-25_09h53.36.170,3.0,1.0
194,right,5.7753,right,2.4596,60fd5eb480090422254ed2e6,RANDOMMECH4,2021-07-25_09h53.36.170,4.0,1.0
195,left,17.0819,left,1.0582,60fd5eb480090422254ed2e6,SCARING5,2021-07-25_09h53.36.170,5.0,1.0
196,left,4.8434,left,0.7675,60fd5eb480090422254ed2e6,SEDUCINGB6,2021-07-25_09h53.36.170,6.0,1.0
197,right,5.9756,right,0.4445,60fd5eb480090422254ed2e6,STARA7,2021-07-25_09h53.36.170,7.0,1.0
198,left,6.5436,left,0.8191,60fd5eb480090422254ed2e6,SURPRISINGB8,2021-07-25_09h53.36.170,8.0,1.0
199,left,13.398,down,0.7904,60fd5eb480090422254ed2e6,TENNISA9,2021-07-25_09h53.36.170,9.0,0.5
200,left,6.2099,left,1.3925,5e92f44d5321c16208625036,COAXINGB0,2021-07-25_14h37.57.562,0.0,1.0
201,right,5.8621,right,1.2236,5e92f44d5321c16208625036,BILLIARDA1,2021-07-25_14h37.57.562,1.0,1.0
202,right,5.7152,right,0.6306,5e92f44d5321c16208625036,DRIFTINGA2,2021-07-25_14h37.57.562,2.0,1.0
203,left,13.498,left,1.3669,5e92f44d5321c16208625036,FISHING3,2021-07-25_14h37.57.562,3.0,1.0
204,right,3.7951,right,0.7244,5e92f44d5321c16208625036,RANDOMMECH4,2021-07-25_14h37.57.562,4.0,1.0
205,left,8.3475,left,0.6473,5e92f44d5321c16208625036,SCARING5,2021-07-25_14h37.57.562,5.0,1.0
206,left,4.0032,left,0.3583,5e92f44d5321c16208625036,SEDUCINGB6,2021-07-25_14h37.57.562,6.0,1.0
207,right,2.266,right,1.5013,5e92f44d5321c16208625036,STARA7,2021-07-25_14h37.57.562,7.0,1.0
208,left,5.3048,left,0.4443,5e92f44d5321c16208625036,SURPRISINGB8,2021-07-25_14h37.57.562,8.0,1.0
209,right,9.4164,right,0.6595,5e92f44d5321c16208625036,TENNISA9,2021-07-25_14h37.57.562,9.0,1.0
210,left,2.7619,left,1.0376,60fd4d40eb9f6f597c1e027b,COAXINGB0,2021-07-25_14h42.47.380,0.0,1.0
211,right,3.1547,right,0.6987,60fd4d40eb9f6f597c1e027b,BILLIARDA1,2021-07-25_14h42.47.380,1.0,1.0
212,right,5.4732,right,0.9529,60fd4d40eb9f6f597c1e027b,DRIFTINGA2,2021-07-25_14h42.47.380,2.0,1.0
213,left,7.8247,left,0.5112,60fd4d40eb9f6f597c1e027b,FISHING3,2021-07-25_14h42.47.380,3.0,1.0
214,right,8.091000000000001,right,0.7355,60fd4d40eb9f6f597c1e027b,RANDOMMECH4,2021-07-25_14h42.47.380,4.0,1.0
215,left,10.1877,left,0.8574,60fd4d40eb9f6f597c1e027b,SCARING5,2021-07-25_14h42.47.380,5.0,1.0
216,left,5.1992,left,0.7392,60fd4d40eb9f6f597c1e027b,SEDUCINGB6,2021-07-25_14h42.47.380,6.0,1.0
